mapa1: .word 320, 240
74,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,91,91,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,0,173,173,173,241,241,241,241,241,241,241,241,173,173,173,0,180,180,180,180,180,180,180,91,91,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,91,91,180,245,246,246,246,246,246,0,173,173,173,241,241,241,241,241,241,241,241,173,173,173,0,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,91,91,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,
74,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,91,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,0,156,147,147,147,147,241,241,147,147,147,147,156,0,246,180,180,180,180,180,180,180,180,91,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,91,245,246,246,246,246,246,246,180,0,156,147,147,147,147,241,241,147,147,147,147,156,0,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,91,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,
74,0,0,0,0,2,2,2,3,2,2,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,83,83,83,3,84,84,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,89,241,156,156,147,147,147,147,147,147,156,156,241,89,246,180,180,180,180,180,83,83,83,3,84,84,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,83,83,83,3,84,84,246,246,246,246,246,180,89,241,156,156,147,147,147,147,147,147,156,156,241,89,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,83,83,83,3,84,84,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,
74,0,0,0,2,78,78,78,78,78,78,2,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,83,78,78,78,78,78,78,84,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,89,241,241,255,156,147,156,156,147,156,255,241,241,89,246,180,180,180,180,83,78,78,78,78,78,78,84,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,83,78,78,78,78,78,78,84,246,246,246,246,180,89,241,241,255,156,147,156,156,147,156,255,241,241,89,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,83,78,78,78,78,78,78,84,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,
74,0,0,2,78,78,78,78,78,255,78,78,2,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,84,78,78,78,78,78,255,78,78,83,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,89,241,241,255,0,241,241,241,241,0,255,241,241,89,246,245,245,245,84,78,78,78,78,78,255,78,78,83,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,84,78,78,78,78,78,255,78,78,83,246,246,246,245,89,241,241,255,0,241,241,241,241,0,255,241,241,89,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,84,78,78,78,78,78,255,78,78,83,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,
74,0,0,2,78,78,78,78,78,78,255,78,2,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,246,246,246,84,78,78,78,78,78,78,255,78,83,246,246,245,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,246,89,241,241,241,0,230,230,230,230,0,241,241,241,89,245,246,246,246,84,78,78,78,78,78,78,255,78,83,246,246,245,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,246,246,246,84,78,78,78,78,78,78,255,78,83,246,246,245,246,89,241,241,241,0,230,230,230,230,0,241,241,241,89,245,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,246,246,246,84,78,78,78,78,78,78,255,78,83,246,246,245,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,
74,0,0,2,78,78,78,78,78,78,78,78,2,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,246,246,246,84,78,78,78,78,78,78,78,78,84,246,246,245,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,246,89,241,241,241,230,230,230,230,230,230,241,241,241,89,245,246,246,246,84,78,78,78,78,78,78,78,78,84,246,246,245,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,246,246,246,84,78,78,78,78,78,78,78,78,84,246,246,245,246,89,241,241,241,230,230,230,230,230,230,241,241,241,89,245,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,246,246,246,84,78,78,78,78,78,78,78,78,84,246,246,245,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,
74,0,0,2,78,78,78,78,78,78,78,78,2,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,246,246,246,84,78,78,78,78,78,78,78,78,84,246,245,180,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,246,89,241,241,230,230,156,156,156,156,230,230,241,241,89,180,246,246,246,84,78,78,78,78,78,78,78,78,84,246,245,180,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,246,246,246,84,78,78,78,78,78,78,78,78,84,246,245,180,246,89,241,241,230,230,156,156,156,156,230,230,241,241,89,180,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,246,246,246,84,78,78,78,78,78,78,78,78,84,246,245,180,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,
74,0,0,0,2,78,78,2,2,78,78,2,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,246,245,245,245,83,78,78,84,84,78,78,84,246,245,180,180,246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,246,0,173,241,222,156,222,222,222,222,156,222,241,173,89,180,246,245,245,245,83,78,78,84,84,78,78,84,246,245,180,180,246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,246,245,245,245,83,78,78,84,84,78,78,84,246,245,180,180,246,0,173,241,222,156,222,222,222,222,156,222,241,173,89,180,246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,246,245,245,245,83,78,78,84,84,78,78,84,246,245,180,180,246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,
74,0,0,0,0,2,2,0,0,2,2,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,246,246,246,246,246,84,84,246,246,84,83,245,245,180,180,180,246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,0,173,173,173,241,222,241,241,241,241,222,241,173,173,173,0,246,246,246,246,246,84,84,246,246,84,83,245,245,180,180,180,246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,246,246,246,246,246,84,84,246,246,84,83,245,245,180,180,180,0,173,173,173,241,222,241,241,241,241,222,241,173,173,173,0,246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,246,246,246,246,246,84,84,246,246,84,83,245,245,180,180,180,246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,0,173,173,0,170,170,173,173,173,173,170,170,170,173,173,0,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,0,173,173,0,170,170,173,173,173,173,170,170,170,173,173,0,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,
74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,0,0,0,89,89,89,0,173,173,0,89,89,89,0,0,0,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,0,0,0,89,89,89,0,173,173,0,89,89,89,0,0,0,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,0,0,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,0,0,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,180,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,180,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,180,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,180,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,180,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,180,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,180,180,180,180,180,180,180,180,180,180,180,245,245,246,246,246,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,180,180,180,180,180,180,180,180,180,180,180,245,245,246,246,246,180,180,180,180,180,180,180,180,180,180,180,245,245,246,246,246,180,180,180,180,180,180,180,180,180,180,180,245,245,246,246,246,180,180,180,180,180,180,180,180,180,180,180,245,245,246,246,246,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,180,180,180,180,180,180,180,180,180,180,180,245,245,246,246,246,146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,
