GameOver: .word 320, 240
142,142,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,173,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,243,243,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,161,161,161,161,243,243,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,255,255,255,255,255,255,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,76,77,77,77,77,77,142,1,0,0,0,0,0,0,0,0,0,8,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,8,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,255,255,255,255,255,255,0,0,0,0,0,0,0,0,1,2,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,77,0,0,0,0,0,0,8,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,1,1,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,77,0,0,0,0,0,0,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,158,142,77,0,0,0,0,0,8,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,77,1,0,0,0,72,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,246,0,0,0,0,0,0,0,76,77,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,1,0,0,0,72,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,149,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,1,0,0,0,0,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,149,149,149,149,149,149,149,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,1,0,0,0,0,80,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,1,0,0,0,0,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,1,0,0,0,72,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,222,222,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,78,1,0,0,0,72,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,222,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,182,9,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,142,142,142,78,0,0,0,0,0,8,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,158,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,142,
